label,message
spam,"ATTENTION: Your Uber account shows suspicious activity. Verify now: uber-security.co"
ham,"Don't forget to take your medication with dinner."
spam,"Get APPROVED for a $10,000 personal loan today! No credit check required: quick-loan.co"
ham,"Can you pick up some coffee on your way home? We're out."
spam,"WARNING: Your Apple ID will be permanently disabled. Verify now: apple-verify.co"
ham,"The weather looks great for our picnic on Saturday!"
spam,"IMPORTANT: Your T-Mobile account is past due. Pay now: tmobile-payment.co"
ham,"Did you call about getting the car serviced?"
spam,"EXCLUSIVE: Buy one iPhone 14, get Apple Watch FREE! Limited time: apple-bundle.co"
ham,"Can you drop off the kids at school tomorrow? I have an early meeting."
spam,"URGENT: Your Wells Fargo account has been locked. Verify identity: wellsfargo-secure.co"
ham,"I'm making your favorite dinner tonight. Should be ready by 7pm."
spam,"CONGRATULATIONS! You've been selected for a $50 Chipotle gift card! Claim: chipotle-winner.co"
ham,"Don't forget we have tickets to the theater on Friday night."
spam,"ATTENTION: Your Amazon order of PS5 has been shipped! Track: amazon-tracking.co"
ham,"Can you get some cough medicine? I think I'm coming down with something."
spam,"Your FEDEX package #FE987654 requires address confirmation. Verify: fedex-delivery.co"
ham,"How did your exam go today?"
spam,"SECURITY ALERT: Your Gmail password was recently changed. Not you? Verify: gmail-reset.co"
ham,"I got a promotion at work today! Let's celebrate this weekend!"
spam,"FINAL WARNING: Your internet service will be disconnected. Pay now: internet-bill.co"
ham,"Can you pick up the kids from soccer practice at 5:30pm?"
spam,"CONGRATULATIONS! You've won a $500 Target gift card! Claim prize: target-reward.co"
ham,"The doctor's appointment is tomorrow at 10:30am. Don't forget!"
spam,"URGENT: Your Microsoft account shows suspicious login attempts. Verify: microsoft-secure.co"
ham,"I just found that book you've been looking for at the library."
spam,"ATTENTION: Your Disney+ subscription will be canceled. Update payment: disney-renew.co"
ham,"Can you call the landlord about the broken dishwasher?"
spam,"Make $3,000 WEEKLY from home! No experience needed! Start now: easy-money.co"
ham,"The dinner party starts at 7pm on Saturday. Don't forget!"
spam,"IMPORTANT: Your Netflix password was recently changed. Not you? Secure account: netflix-reset.co"
ham,"Did you remember to pay the water bill this month?"
spam,"SECURITY ALERT: Your Facebook account shows suspicious activity. Verify now: facebook-secure.co"
ham,"Can you pick up some milk and bread on your way home?"
spam,"CONGRATULATIONS! You've been selected to receive a FREE Samsung TV! Just pay shipping: samsung-tv.co"
ham,"I'll be home around 6:30pm tonight. Traffic is terrible."
spam,"ATTENTION: Your Chase credit card has been charged $599.99. Dispute: chase-dispute.co"
ham,"Don't forget about your dentist appointment tomorrow at 2pm."
spam,"URGENT: Your Social Security benefits will be suspended. Call now: 1-[phone]"
ham,"Can you water the plants while I'm away this weekend?"
spam,"EXCLUSIVE OFFER: Get 90% OFF designer handbags! Limited time: luxury-bags.co"
ham,"I just baked your favorite cookies. Come over and get some!"
spam,"WARNING: Your PayPal account has been limited. Verify identity: paypal-verify.co"
ham,"What time does the party start on Saturday?"
spam,"IMPORTANT: Your Amazon account has been locked. Verify now: amazon-secure.co"
ham,"Can you call the doctor to reschedule my appointment for next week?"
spam,"CONGRATULATIONS! You've won a $1,000 Visa gift card! Claim prize: visa-winner.co"
ham,"I'm going to be about 15 minutes late to the meeting."
spam,"URGENT: Your electric service will be disconnected in 24 hours. Pay now: utility-payment.co"
ham,"Did you see that new movie that just came out? Want to go this weekend?"
spam,"ATTENTION: Your iPhone has been infected with 4 viruses! Clean now: phone-security.co"
ham,"Can you pick up the dry cleaning tomorrow? It's ready."
spam,"SECURITY ALERT: Your Apple iCloud account has been breached. Secure now: apple-secure.co"
ham,"The parent-teacher conference is on Thursday at 5pm."
spam,"FINAL NOTICE: Your auto insurance has been canceled. Reinstate now: auto-insurance.co"
ham,"I just got tickets to the game on Sunday! Want to come?"
spam,"CONGRATULATIONS! You've been selected for a $100 Walmart gift card! Claim: walmart-winner.co"
ham,"Can you send me the address for the restaurant tonight?"
spam,"URGENT: Your Bank of America account has been frozen. Verify identity: bofa-verify.co"
ham,"Don't forget to call mom for her birthday tomorrow!"
spam,"Make $5,000 MONTHLY with Bitcoin! No experience needed! Start: crypto-fortune.co"
ham,"I'll be in a meeting until 3pm today. Talk later."
spam,"ATTENTION: Your Instagram account will be permanently deleted. Verify: instagram-verify.co"
ham,"Can you feed the cat tonight? I'll be home late."
spam,"IMPORTANT: Your Microsoft Office subscription has expired. Renew now: office-renew.co"
ham,"How was your doctor's appointment today?"
spam,"SECURITY ALERT: Your Gmail account shows suspicious login attempts. Verify: gmail-secure.co"
ham,"The kids have a half day at school tomorrow. Don't forget."
spam,"CONGRATULATIONS! You've won a $50 Uber Eats credit! Claim now: ubereats-winner.co"
ham,"Can you pick up some aspirin? I have a headache."
spam,"URGENT: Your electric bill is past due. Pay now to avoid disconnection: electric-pay.co
ham,"Just got back from the doctor. Everything looks good!"
spam,"ATTENTION: Your Hulu subscription has expired. Update payment: hulu-renew.co"
ham,"Can you pick up the kids from school today? I have a meeting."
spam,"CONGRATULATIONS! You've been selected for a $200 Airbnb credit! Claim: airbnb-winner.co"
ham,"Don't forget about the company picnic this Saturday at noon."
spam,"SECURITY ALERT: Your Twitter account shows unusual activity. Verify: twitter-secure.co"
ham,"I'm making lasagna for dinner tonight. Should be ready by 7pm."
spam,"URGENT: Your Verizon account is past due. Pay now: verizon-payment.co"
ham,"Can you call the plumber about the leaky faucet in the bathroom?"
spam,"Make $2,000 WEEKLY with our affiliate program! Join now: easy-profit.co"
ham,"The meeting has been rescheduled to Thursday at 2pm."
spam,"ATTENTION: Your Spotify account will be deleted. Verify identity: spotify-verify.co"
ham,"Just wanted to check if you're feeling better today?"
spam,"FINAL WARNING: Your car warranty coverage ends tomorrow. Renew now: warranty-extend.co"
ham,"Can you pick up some groceries on your way home? We need milk, bread, and eggs."
spam,"CONGRATULATIONS! You've won a $50 Starbucks gift card! Claim prize: starbucks-win.co"
ham,"Don't forget about the parent-teacher conference tonight at 6:30pm."
spam,"URGENT: Your American Express card has been charged $499.99. Dispute: amex-dispute.co"
ham,"I'm running late for our lunch. Be there in about 15 minutes."
spam,"SECURITY ALERT: Your Snapchat account shows suspicious login attempts. Verify: snapchat-secure.co"
ham,"Can you feed the dog tonight? I'll be home late."
spam,"ATTENTION: Your Sprint bill is past due. Pay now to avoid service interruption: sprint-pay.co"
ham,"The kids are excited about going to the museum this weekend."
spam,"EXCLUSIVE OFFER: Get 75% OFF all Samsung products! Shop now: samsung-deals.co"
ham,"What time does the concert start tonight?"
spam,"IMPORTANT: Your Xbox Live account has been locked. Verify identity: xbox-secure.co"
ham,"Can you send me the address for the party on Saturday?"
spam,"CONGRATULATIONS! You've won our $1,000 daily drawing! Claim prize: cash-winner.co"
ham,"Don't forget to call the doctor to schedule your annual checkup."
spam,"URGENT: Your Southwest flight has been canceled. Reschedule: southwest-flights.co"
ham,"I just got a new job! Starting next month. So excited!"
spam,"WARNING: Your iPhone shows 12 viruses! Clean now: phone-security.co"
ham,"Can you help me move the furniture this weekend?"
spam,"ATTENTION: Your Walmart account shows suspicious activity. Verify: walmart-secure.co"
ham,"The dentist appointment is at 10:30am tomorrow."
spam,"Get APPROVED for a $15,000 personal loan today! Low interest rate: fast-loan.co"
ham,"I'll be working late tonight. Don't wait up for dinner."
spam,"FINAL NOTICE: Your internet service will be disconnected tomorrow. Pay now: internet-pay.co"
ham,"Can you pick up my prescription from the pharmacy today?"
spam,"CONGRATULATIONS! You've been selected for a $100 DoorDash credit! Claim: doordash-free.co"
ham,"How was your meeting with the client today?"
spam,"SECURITY ALERT: Your Amazon account shows unusual activity. Verify: amazon-secure.co"
ham,"Don't forget we have tickets to the theater on Friday night."
spam,"URGENT: Your Social Security Number has been suspended. Call now: 1-[phone]"
ham,"Can you water the plants while I'm away this weekend?"
spam,"EXCLUSIVE OFFER: Buy one iPhone 14, get AirPods FREE! Limited time: apple-deals.co"
ham,"The parent-teacher conference is on Thursday at 4pm."
spam,"ATTENTION: Your CashApp account has been limited. Verify identity: cashapp-verify.co"
ham,"I just made a fresh pot of coffee if you want some."
spam,"IMPORTANT: Your Netflix password was recently changed. Not you? Reset: netflix-secure.co"
ham,"Can you call the electrician about the kitchen light?"
spam,"CONGRATULATIONS! You've won a $500 Delta Airlines voucher! Claim prize: delta-winner.co"
ham,"Don't forget to take your medication tonight."
spam,"WARNING: Your computer has been infected with malware. Call tech support: 1-[phone]"
ham,"What time should I pick you up for the airport tomorrow?"
spam,"URGENT: Your bank card has been deactivated. Call immediately: 1-[phone]"
ham,"Just wanted to check in and see how you're doing today."
spam,"ATTENTION: Your Uber account shows suspicious activity. Verify now: uber-security.co"
ham,"Can you pick up some dog food on your way home? We're almost out."
spam,"EXCLUSIVE OFFER: Get 80% OFF designer watches! Limited time: luxury-watches.co"
ham,"The meeting with the client went really well today!"
spam,"FINAL WARNING: Your electricity will be shut off in 3 hours. Pay now: utility-pay.co"
ham,"I'm making your favorite dinner tonight. Should be ready by 7pm."
spam,"CONGRATULATIONS! You've been selected for a FREE iPad Pro! Just pay shipping: ipad-winner.co"
ham,"Don't forget about the doctor's appointment tomorrow at 11am."
spam,"SECURITY ALERT: Your WhatsApp account has been compromised. Verify: whatsapp-secure.co"
ham,"Can you send me the address for the interview tomorrow?"
spam,"IMPORTANT: Your T-Mobile account is past due. Pay now: tmobile-payment.co"
ham,"Just finished that book you recommended. It was amazing!"
spam,"URGENT: Your PayPal account has been temporarily limited. Verify: paypal-secure.co"
ham,"The kids have soccer practice at 5:30pm today."
spam,"Make $1,000 DAILY with cryptocurrency! No experience needed: crypto-wealth.co"
ham,"Can you pick up some cold medicine? I think I'm coming down with something."
spam,"ATTENTION: Your Instagram account will be permanently deleted. Verify: instagram-verify.co"
ham,"I'll be home around 6:30pm tonight. Traffic is terrible."
spam,"CONGRATULATIONS! You've won a $250 Amazon gift card! Claim prize: amazon-winner.co"
ham,"Don't forget we have dinner with the Johnsons tomorrow night at 7pm."
spam,"WARNING: Your Apple ID has been locked for security reasons. Unlock: apple-verify.co"
ham,"Can you call the landlord about the broken dishwasher?"
spam,"EXCLUSIVE OFFER: Get 90% OFF Nike shoes! Limited time offer: nike-deals.co"
ham,"The weather looks great for our picnic on Saturday!"
spam,"URGENT: Your Verizon service will be disconnected today. Pay now: verizon-pay.co"
ham,"I just got tickets to the concert next month! Want to come?"
spam,"SECURITY ALERT: Your Gmail password was recently changed. Not you? Verify: gmail-reset.co"
ham,"Can you pick up the kids from daycare today? I'm stuck in a meeting."
spam,"FINAL NOTICE: Your auto insurance has been canceled. Last chance to renew: insurance-renew.co"
ham,"How did your job interview go today?"
spam,"ATTENTION: Your Office 365 subscription has expired. Renew now: office-renew.co"
ham,"The birthday party starts at 2pm on Sunday."
spam,"CONGRATULATIONS! You've been selected for a $100 Uber credit! Claim now: uber-winner.co"
ham,"Can you get some cough medicine? I think I'm coming down with something."
spam,"IMPORTANT: Your Amazon Prime membership will be canceled. Update payment: amazon-prime.co"
ham,"Did you call about getting the car serviced?"
spam,"URGENT: Your Chase account shows suspicious activity. Verify transactions: chase-secure.co"
ham,"I'm running late for dinner. Be there in about 20 minutes."
spam,"Make $5,000 MONTHLY from home! Easy work, flexible hours: work-from-home.co"
ham,"Can you water the plants while I'm away next week?"
spam,"SECURITY ALERT: Your Facebook password was recently changed. Not you? Verify: facebook-reset.co"
ham,"Don't forget about the company holiday party next Friday."
spam,"EXCLUSIVE OFFER: Get 70% OFF all Apple products! Shop now: apple-deals.co"
ham,"The doctor's appointment is tomorrow at 9:30am. Don't forget!"
spam,"ATTENTION: Your AT&T account is past due. Pay now: att-payment.co"
ham,"Can you call the plumber about the bathroom sink?"
spam,"CONGRATULATIONS! You've won a $500 Best Buy gift card! Claim prize: bestbuy-winner.co"
ham,"I just finished the project. Everything looks good for the presentation."
spam,"FINAL WARNING: Your Netflix account will be suspended. Update payment: netflix-pay.co"
ham,"What time should I pick you up for the movie tonight?"
spam,"URGENT: Your Microsoft account shows unauthorized access. Secure now: microsoft-secure.co"
ham,"Can you pick up some milk on your way home? We're out."
spam,"WARNING: Your computer is infected with spyware! Call tech support: 1-[phone]"
ham,"The parent-teacher conference is tomorrow at 5:30pm."
spam,"ATTENTION: Your Snapchat account will be permanently deleted. Verify: snapchat-verify.co"
ham,"I just got a promotion at work! Let's celebrate this weekend!"
spam,"EXCLUSIVE OFFER: Get 85% OFF designer handbags! Limited stock: luxury-bags.co"
ham,"Can you send me the notes from today's meeting?"
spam,"IMPORTANT: Your Wells Fargo account has been locked. Verify identity: wellsfargo-secure.co"
ham,"Don't forget to call mom for her birthday tomorrow!"
spam,"CONGRATULATIONS! You've been selected for a $50 Chipotle gift card! Claim: chipotle-winner.co"
ham,"The car needs an oil change. Can you schedule it for next week?"
spam,"SECURITY ALERT: Your Venmo account shows suspicious activity. Verify: venmo-verify.co"
ham,"I'm making lasagna for dinner tonight. Should be ready by 7pm."
spam,"URGENT: Your electricity will be disconnected in 24 hours. Pay now: utility-payment.co"
ham,"Can you pick up the dry cleaning tomorrow? It's ready."
spam,"Make $3,000 WEEKLY with our affiliate program! Join now: easy-money.co"
ham,"How was your doctor's appointment today?"
spam,"ATTENTION: Your Disney+ subscription has expired. Renew now: disney-renew.co"
ham,"The kids have a half day at school tomorrow. Don't forget."
spam,"FINAL NOTICE: Your car warranty has expired. Last chance to renew: warranty-renew.co"
ham,"Can you help me move the furniture on Saturday?"
spam,"CONGRATULATIONS! You've won our $2,000 weekly drawing! Claim prize: cash-winner.co"
ham,"I'll be working late tonight. Don't wait up for dinner."
spam,"WARNING: Your Apple ID was used to sign in on a new device. Verify: apple-secure.co"
ham,"Don't forget about the dentist appointment tomorrow at 2:30pm."
spam,"IMPORTANT: Your Instagram account shows unusual activity. Verify: instagram-secure.co"
ham,"Can you water the plants while I'm away this weekend?"
spam,"EXCLUSIVE OFFER: Buy one MacBook, get iPad FREE! Limited time: apple-bundle.co"
ham,"The birthday party starts at 3pm on Saturday."
spam,"URGENT: Your T-Mobile service will be disconnected today. Pay now: tmobile-pay.co"
ham,"I just finished that book you recommended. It was great!"
spam,"SECURITY ALERT: Your PayPal account has been compromised. Verify now: paypal-verify.co"
ham,"Can you pick up some aspirin? I have a headache."
spam,"ATTENTION: Your Amazon order of AirPods Pro has shipped! Track: amazon-track.co"
ham,"The meeting tomorrow has been moved to Conference Room B."
spam,"CONGRATULATIONS! You've won a $100 DoorDash gift card! Claim prize: doordash-winner.co"
ham,"I'm running late for our lunch. Be there in about 15 minutes."
spam,"FINAL WARNING: Your internet service will be disconnected. Pay now: internet-bill.co"
ham,"Can you call the doctor to reschedule my appointment for next week?"
spam,"Make $2,000 WEEKLY from your phone! No experience required: easy-income.co"
ham,"Don't forget we have tickets to the theater on Friday night."
spam,"URGENT: Your Bank of America account has been frozen. Verify identity: bofa-verify.co"
ham,"How did your presentation go today?"
spam,"WARNING: Your computer has 14 viruses! Call tech support now: 1-[phone]"
ham,"Can you pick up the kids from soccer practice at 6pm today?"
spam,"EXCLUSIVE OFFER: Get 75% OFF Ray-Ban sunglasses! Shop now: rayban-deals.co"
ham,"I just got tickets to the game on Sunday! Want to come?"
spam,"ATTENTION: Your Spotify Premium subscription has expired. Renew now: spotify-renew.co"
ham,"The dentist appointment is at 3:30pm tomorrow."
spam,"IMPORTANT: Your Facebook account will be permanently deleted. Verify: facebook-verify.co"
ham,"Can you send me the address for the restaurant tonight?"
spam,"CONGRATULATIONS! You've been selected for a FREE Samsung TV! Just pay shipping: samsung-tv.co"
ham,"Don't forget to pay the rent tomorrow. It's due by 5pm."
spam,"SECURITY ALERT: Your Snapchat password was recently changed. Not you? Verify: snapchat-reset.co"
ham,"I'm making your favorite dinner tonight. Should be ready by 7pm."
spam,"URGENT: Your electric service will be disconnected in 3 hours. Pay now: utility-pay.co"
ham,"Can you pick up some dog food on your way home? We're almost out."
spam,"Make $5,000 MONTHLY with Bitcoin! No experience needed! Start: crypto-fortune.co"
ham,"The parent-teacher conference is on Thursday at 4:30pm."
spam,"ATTENTION: Your Microsoft Office subscription has expired. Renew now: office-renew.co"
ham,"Just wanted to check in and see how you're doing today."
spam,"FINAL NOTICE: Your auto insurance has been canceled. Reinstate now: auto-insurance.co"
ham,"Can you pick up my prescription from the pharmacy today?"
spam,"WARNING: Your iPhone has been infected with 6 viruses! Clean now: phone-security.co"
ham,"I just got a new job! Starting next month. So excited!"
spam,"EXCLUSIVE OFFER: Get 90% OFF designer watches! Limited time: luxury-watches.co"
ham,"Don't forget about the doctor's appointment tomorrow at 10am."
spam,"URGENT: Your Chase credit card has been suspended. Call now: 1-[phone]"
ham,"Can you call the plumber about the bathroom sink?"
spam,"CONGRATULATIONS! You've won a $250 Southwest Airlines voucher! Claim: southwest-winner.co"
ham,"The meeting with the client went really well today!"
spam,"SECURITY ALERT: Your Gmail account shows suspicious login attempts. Verify: gmail-secure.co"
ham,"I'll be in a meeting until 4pm today. Talk later."
spam,"IMPORTANT: Your Netflix account will be canceled. Update payment: netflix-renew.co"
ham,"Can you pick up some milk on your way home? We're out."
spam,"ATTENTION: Your Instagram account will be permanently deleted. Verify: instagram-verify.co"
ham,"The kids have a half day at school tomorrow. Don't forget."
spam,"Make $3,000 WEEKLY from home! No experience needed! Start now: easy-money.co"
ham,"What time should I pick you up for the airport tomorrow?"
spam,"FINAL WARNING: Your electricity will be shut off in 24 hours. Pay now: utility-payment.co"
ham,"I just baked your favorite cookies. Come over and get some!"
spam,"EXCLUSIVE OFFER: Get 80% OFF Nike shoes! Limited time offer: nike-deals.co"
ham,"Can you send me the notes from today's meeting?"
spam,"URGENT: Your Social Security Number has been suspended. Call now: 1-[phone]"
ham,"Don't forget we have dinner with the Johnsons tomorrow night at 7pm."
spam,"CONGRATULATIONS! You've been selected for a $100 Uber Eats credit! Claim: ubereats-winner.co"
ham,"How was your dental appointment today?"
spam,"WARNING: Your Apple ID has been locked for security reasons. Unlock: apple-verify.co"
ham,"The birthday party starts at 2pm on Sunday."
spam,"SECURITY ALERT: Your Venmo account has been compromised. Verify now: venmo-verify.co"
ham,"Can you water the plants while I'm away this weekend?"
spam,"ATTENTION: Your Sprint bill is past due. Pay now to avoid service interruption: sprint-pay.co"
ham,"I'm running late for dinner. Be there in about 20 minutes."
spam,"IMPORTANT: Your PayPal account has been temporarily limited. Verify: paypal-secure.co"
ham,"The car needs an oil change. Can you schedule it for next week?"
spam,"FINAL NOTICE: Your car warranty coverage ends tomorrow. Renew now: warranty-extend.co"
ham,"Can you pick up some aspirin? I have a headache."
spam,"EXCLUSIVE OFFER: Buy one iPhone, get one FREE! Limited time offer: apple-bogo.co"
ham,"Don't forget about the parent-teacher conference tonight at 6:30pm."
spam,"URGENT: Your bank card has been deactivated. Call immediately: 1-[phone]"
ham,"I just got tickets to the concert next month! Want to come?"
spam,"CONGRATULATIONS! You've won a $500 Target gift card! Claim prize: target-reward.co"
ham,"Can you pick up the dry cleaning tomorrow? It's ready."
spam,"Make $1,000 DAILY with our affiliate program! Join now: easy-profit.co"
ham,"The doctor's appointment is tomorrow at 9:30am. Don't forget!"
spam,"WARNING: Your computer is infected with spyware! Call tech support: 1-[phone]"
ham,"I'll be working late tonight. Don't wait up for dinner."
spam,"SECURITY ALERT: Your Facebook account shows suspicious activity. Verify: facebook-secure.co"
ham,"Can you help me move the furniture this weekend?"
spam,"ATTENTION: Your Walmart account shows suspicious activity. Verify: walmart-secure.co"
ham,"The parent-teacher conference is on Thursday at 5pm."
spam,"IMPORTANT: Your Netflix password was recently changed. Not you? Reset: netflix-secure.co"
ham,"How was your job interview today?"
spam,"URGENT: Your electricity will be disconnected in 3 hours. Pay now: utility-pay.co"
ham,"Just wanted to check in and see how you're doing today."
spam,"FINAL WARNING: Your internet service will be disconnected tomorrow. Pay now: internet-pay.co"
ham,"Can you pick up the kids from daycare today? I'm stuck in a meeting."
spam,"EXCLUSIVE OFFER: Get 85% OFF designer handbags! Limited stock: luxury-bags.co"
ham,"Don't forget to call mom for her birthday tomorrow!"
spam,"CONGRATULATIONS! You've been selected for a FREE iPad Pro! Just pay shipping: ipad-winner.co"